Objects	22539
Root	12784 I 4
12784:C1|@8361
12785:C4|@12782,@22483,@22528,@22530
12786:O2|@12788,@12787
12787:O2|@12904,@12903
12788:C2|@8362,@12902
12789:C1|@8396
12790:C1|@8363
12791:C1|@8364
12792:O4|12,@4624,@4625,@12793
12793:O5|@4626,305,0,305,0
12794:C1|@8365
12795:C1|@8373
12796:C1|@8366
12797:C1|@8370
12798:C1|@8367
12799:C1|@8368
12800:C1|@8369
12801:C1|@8371
12802:C1|@8372
12803:O4|@1,@4940,@12871,@12804
12804:O5|@4943,156,0,156,0
12805:O1|@12806
12806:C1|@8374
12807:O2|3,@4928
12808:O2|@12809,0
12809:O2|3,@4636
12810:C1|@8375
12811:C1|@8376
12812:O2|3,@4935
12813:O2|3,@4639
12814:O2|@12815,0
12815:O2|3,@4640
12816:C2|@8377,@12824
12817:C1|@8379
12818:C1|@8378
12819:O4|4,@4642,0,@12822
12820:O4|4,@4642,0,@12821
12821:O5|@4643,152,0,152,0
12822:O5|@4643,183,0,183,0
12823:O2|@4644,0
12824:C2|@8380,@12834
12825:O4|@4,@4658,0,@12826
12826:O5|@4659,144,0,144,0
12827:C1|@8381
12828:O4|7,@4665,0,@12833
12829:O4|7,@4662,0,@12830
12830:O5|@4663,125,0,125,0
12831:O4|5,@4664,0,@12832
12832:O5|@4663,128,0,128,0
12833:O5|@4663,134,0,134,0
