Objects	22539
Root	8368 I 4
8368:C1|@18060
8369:C4|@22481,@18059,@22528,@22530
8370:O2|@8372,@8371
8371:O2|@8488,@8487
8372:C2|@18061,@8486
8373:C1|@18095
8374:C1|@18062
8375:C1|@18063
8376:O4|12,@4624,@4625,@8377
8377:O5|@4626,304,0,304,0
8378:C1|@18064
8379:C1|@18072
8380:C1|@18065
8381:C1|@18069
8382:C1|@18066
8383:C1|@18067
8384:C1|@18068
8385:C1|@18070
8386:C1|@18071
8387:O4|@1,@4940,@8455,@8388
8388:O5|@4943,156,0,156,0
8389:O1|@8390
8390:C1|@18073
8391:O2|3,@4928
8392:O2|@8393,0
8393:O2|3,@4636
8394:C1|@18074
8395:C1|@18075
8396:O2|3,@4935
8397:O2|3,@4639
8398:O2|@8399,0
8399:O2|3,@4640
8400:C2|@18076,@8408
8401:C1|@18078
8402:C1|@18077
8403:O4|4,@4642,0,@8406
8404:O4|4,@4642,0,@8405
8405:O5|@4643,152,0,152,0
8406:O5|@4643,183,0,183,0
8407:O2|@4644,0
8408:C2|@18079,@8418
8409:O4|@4,@4658,0,@8410
8410:O5|@4659,144,0,144,0
8411:C1|@18080
8412:O4|7,@4665,0,@8417
8413:O4|7,@4662,0,@8414
8414:O5|@4663,125,0,125,0
8415:O4|5,@4664,0,@8416
8416:O5|@4663,128,0,128,0
8417:O5|@4663,134,0,134,0
8418:O256|@4667,@4668,@4669,@4670,@4671,@4672,@4673,@4674,@4675,@4676,@4677,@4678,@4679,@4680,@4681,@4682,@4683,@4684,@4685,@4686,@4687,@4688,@4689,@4690,@4691,@4692,@4693,@4694,@4695,@4696,@4697,@4698,@4699,@4700,@4701,@4702,@4703,@4704,@4705,@4706,@4707,@4708,@4709,@4710,@4711,@4712,@4713,@4714,@4715,@4716,@4717,@4718,@4719,@4720,@4721,@4722,@4723,@4724,@4725,@4726,@4727,@4728,@4729,@4730,@4731,@4732,@4733,@4734,@4735,@4736,@4737,@4738,@4739,@4740,@4741,@4742,@4743,@4744,@4745,@4746,@4747,@4748,@4749,@4750,@4751,@4752,@4753,@4754,@4755,@4756,@4757,@4758,@4759,@4760,@4761,@4762,@4763,@4764,@4765,@4766,@4767,@4768,@4769,@4770,@4771,@4772,@4773,@4774,@4775,@4776,@4777,@4778,@4779,@4780,@4781,@4782,@4783,@4784,@4785,@4786,@4787,@4788,@4789,@4790,@4791,@4792,@4793,@4794,@4795,@4796,@4797,@4798,@4799,@4800,@4801,@4802,@4803,@4804,@4805,@4806,@4807,@4808,@4809,@4810,@4811,@4812,@4813,@4814,@4815,@4816,@4817,@4818,@4819,@4820,@4821,@4822,@4823,@4824,@4825,@4826,@4827,@4828,@4829,@4830,@4831,@4832,@4833,@4834,@4835,@4836,@4837,@4838,@4839,@4840,@4841,@4842,@4843,@4844,@4845,@4846,@4847,@4848,@4849,@4850,@4851,@4852,@4853,@4854,@4855,@4856,@4857,@4858,@4859,@4860,@4861,@4862,@4863,@4864,@4865,@4866,@4867,@4868,@4869,@4870,@4871,@4872,@4873,@4874,@4875,@4876,@4877,@4878,@4879,@4880,@4881,@4882,@4883,@4884,@4885,@4886,@4887,@4888,@4889,@4890,@4891,@4892,@4893,@4894,@4895,@4896,@4897,@4898,@4899,@4900,@4901,@4902,@4903,@4904,@4905,@4906,@4907,@4908,@4909,@4910,@4911,@4912,@4913,@4914,@4915,@4916,@4917,@4918,@4919,@4920,@4921,@4666
8419:C1|@18081
8420:C1|@18082
8421:O5|0,0,0,@8425,@8435
8422:O2|3,@4924
8423:O5|0,0,0,@8425,@8424
8424:O2|@8428,0
8425:O2|@8426,0
8426:O2|0,@8427
8427:O5|@4925,0,0,0,0
8428:O2|3,@4926
8429:O2|@8431,@8430
8430:O2|@8432,0
8431:O3|1,0,0
8432:O2|3,@4930
8433:O2|3,@4927
8434:O3|1,1,0
8435:O2|@8436,0
8436:O2|3,@4931
8437:O4|0,@8438,1,1
8438:C1|@18083
8439:C1|@18084
8440:C1|@18085
8441:O2|@8442,0
8442:O2|3,@4930
8443:O3|1,1,0
8444:O2|3,@4934
8445:O2|3,@4927
8446:O2|@8447,0
8447:O2|3,@4708
8448:O2|3,@4707
8449:O3|1,1,1
8450:O2|@8451,0
8451:O2|3,@4936
