Objects	22570
Root	3744 I 4
3744:C1|@18087
3745:C4|@22513,@13461,@22559,@22561
3746:O2|@3748,@3747
3747:O2|@3864,@3863
3748:C2|@18088,@3862
3749:C1|@18122
3750:C1|@18089
3751:C1|@18090
3752:O4|12,@4,@5,@3753
3753:O5|@6,304,0,304,0
3754:C1|@18091
3755:C1|@18099
3756:C1|@18092
3757:C1|@18096
3758:C1|@18093
3759:C1|@18094
3760:C1|@18095
3761:C1|@18097
3762:C1|@18098
3763:O4|@13463,@320,@3831,@3764
3764:O5|@323,156,0,156,0
3765:O1|@3766
3766:C1|@18100
3767:O2|3,@308
3768:O2|@3769,0
3769:O2|3,@16
3770:C1|@18101
3771:C1|@18102
3772:O2|3,@315
3773:O2|3,@19
3774:O2|@3775,0
3775:O2|3,@20
3776:C2|@18103,@3784
3777:C1|@18105
3778:C1|@18104
3779:O4|4,@22,0,@3782
3780:O4|4,@22,0,@3781
3781:O5|@23,152,0,152,0
3782:O5|@23,183,0,183,0
3783:O2|@24,0
3784:C2|@18106,@3794
3785:O4|@13466,@38,0,@3786
3786:O5|@39,144,0,144,0
3787:C1|@18107
3788:O4|7,@45,0,@3793
3789:O4|7,@42,0,@3790
3790:O5|@43,125,0,125,0
3791:O4|5,@44,0,@3792
3792:O5|@43,128,0,128,0
3793:O5|@43,134,0,134,0
3794:O256|@47,@48,@49,@50,@51,@52,@53,@54,@55,@56,@57,@58,@59,@60,@61,@62,@63,@64,@65,@66,@67,@68,@69,@70,@71,@72,@73,@74,@75,@76,@77,@78,@79,@80,@81,@82,@83,@84,@85,@86,@87,@88,@89,@90,@91,@92,@93,@94,@95,@96,@97,@98,@99,@100,@101,@102,@103,@104,@105,@106,@107,@108,@109,@110,@111,@112,@113,@114,@115,@116,@117,@118,@119,@120,@121,@122,@123,@124,@125,@126,@127,@128,@129,@130,@131,@132,@133,@134,@135,@136,@137,@138,@139,@140,@141,@142,@143,@144,@145,@146,@147,@148,@149,@150,@151,@152,@153,@154,@155,@156,@157,@158,@159,@160,@161,@162,@163,@164,@165,@166,@167,@168,@169,@170,@171,@172,@173,@174,@175,@176,@177,@178,@179,@180,@181,@182,@183,@184,@185,@186,@187,@188,@189,@190,@191,@192,@193,@194,@195,@196,@197,@198,@199,@200,@201,@202,@203,@204,@205,@206,@207,@208,@209,@210,@211,@212,@213,@214,@215,@216,@217,@218,@219,@220,@221,@222,@223,@224,@225,@226,@227,@228,@229,@230,@231,@232,@233,@234,@235,@236,@237,@238,@239,@240,@241,@242,@243,@244,@245,@246,@247,@248,@249,@250,@251,@252,@253,@254,@255,@256,@257,@258,@259,@260,@261,@262,@263,@264,@265,@266,@267,@268,@269,@270,@271,@272,@273,@274,@275,@276,@277,@278,@279,@280,@281,@282,@283,@284,@285,@286,@287,@288,@289,@290,@291,@292,@293,@294,@295,@296,@297,@298,@299,@300,@301,@46
3795:C1|@18108
3796:C1|@18109
3797:O5|0,0,0,@3801,@3811
3798:O2|3,@304
3799:O5|0,0,0,@3801,@3800
3800:O2|@3804,0
3801:O2|@3802,0
3802:O2|0,@3803
3803:O5|@305,0,0,0,0
3804:O2|3,@306
3805:O2|@3807,@3806
3806:O2|@3808,0
3807:O3|1,0,0
3808:O2|3,@310
3809:O2|3,@307
