Objects	22570
Root	8369 I 8
8369:C1|@18087
8370:C4|@22513,@18086,@22559,@22561
8371:O2|@8373,@8372
8372:O2|@8489,@8488
8373:C2|@18088,@8487
8374:C1|@18122
8375:C1|@18089
8376:C1|@18090
8377:O4|12,@4629,@4630,@8378
8378:O5|@4631,304,0,304,0
8379:C1|@18091
8380:C1|@18099
8381:C1|@18092
8382:C1|@18096
8383:C1|@18093
8384:C1|@18094
8385:C1|@18095
8386:C1|@18097
8387:C1|@18098
8388:O4|@1,@4945,@8456,@8389
8389:O5|@4948,156,0,156,0
8390:O1|@8391
8391:C1|@18100
8392:O2|3,@4933
8393:O2|@8394,0
8394:O2|3,@4641
8395:C1|@18101
8396:C1|@18102
8397:O2|3,@4940
8398:O2|3,@4644
8399:O2|@8400,0
8400:O2|3,@4645
8401:C2|@18103,@8409
8402:C1|@18105
8403:C1|@18104
8404:O4|4,@4647,0,@8407
8405:O4|4,@4647,0,@8406
8406:O5|@4648,152,0,152,0
8407:O5|@4648,183,0,183,0
8408:O2|@4649,0
8409:C2|@18106,@8419
8410:O4|@4,@4663,0,@8411
8411:O5|@4664,144,0,144,0
8412:C1|@18107
8413:O4|7,@4670,0,@8418
8414:O4|7,@4667,0,@8415
8415:O5|@4668,125,0,125,0
8416:O4|5,@4669,0,@8417
8417:O5|@4668,128,0,128,0
8418:O5|@4668,134,0,134,0
