Objects	22541
Root	12784 I 8
12784:C1|@8361
12785:C4|@12782,@22485,@22530,@22532
12786:O2|@12788,@12787
12787:O2|@12904,@12903
12788:C2|@8362,@12902
12789:C1|@8396
12790:C1|@8363
12791:C1|@8364
12792:O4|12,@4624,@4625,@12793
12793:O5|@4626,305,0,305,0
12794:C1|@8365
12795:C1|@8373
12796:C1|@8366
12797:C1|@8370
12798:C1|@8367
12799:C1|@8368
12800:C1|@8369
12801:C1|@8371
12802:C1|@8372
12803:O4|@1,@4940,@12871,@12804
12804:O5|@4943,156,0,156,0
12805:O1|@12806
12806:C1|@8374
12807:O2|3,@4928
12808:O2|@12809,0
12809:O2|3,@4636
12810:C1|@8375
12811:C1|@8376
12812:O2|3,@4935
12813:O2|3,@4639
12814:O2|@12815,0
12815:O2|3,@4640
12816:C2|@8377,@12824
12817:C1|@8379
12818:C1|@8378
12819:O4|4,@4642,0,@12822
12820:O4|4,@4642,0,@12821
12821:O5|@4643,152,0,152,0
12822:O5|@4643,183,0,183,0
12823:O2|@4644,0
12824:C2|@8380,@12834
12825:O4|@4,@4658,0,@12826
12826:O5|@4659,144,0,144,0
12827:C1|@8381
12828:O4|7,@4665,0,@12833
12829:O4|7,@4662,0,@12830
12830:O5|@4663,125,0,125,0
12831:O4|5,@4664,0,@12832
12832:O5|@4663,128,0,128,0
12833:O5|@4663,134,0,134,0
12834:O256|@4667,@4668,@4669,@4670,@4671,@4672,@4673,@4674,@4675,@4676,@4677,@4678,@4679,@4680,@4681,@4682,@4683,@4684,@4685,@4686,@4687,@4688,@4689,@4690,@4691,@4692,@4693,@4694,@4695,@4696,@4697,@4698,@4699,@4700,@4701,@4702,@4703,@4704,@4705,@4706,@4707,@4708,@4709,@4710,@4711,@4712,@4713,@4714,@4715,@4716,@4717,@4718,@4719,@4720,@4721,@4722,@4723,@4724,@4725,@4726,@4727,@4728,@4729,@4730,@4731,@4732,@4733,@4734,@4735,@4736,@4737,@4738,@4739,@4740,@4741,@4742,@4743,@4744,@4745,@4746,@4747,@4748,@4749,@4750,@4751,@4752,@4753,@4754,@4755,@4756,@4757,@4758,@4759,@4760,@4761,@4762,@4763,@4764,@4765,@4766,@4767,@4768,@4769,@4770,@4771,@4772,@4773,@4774,@4775,@4776,@4777,@4778,@4779,@4780,@4781,@4782,@4783,@4784,@4785,@4786,@4787,@4788,@4789,@4790,@4791,@4792,@4793,@4794,@4795,@4796,@4797,@4798,@4799,@4800,@4801,@4802,@4803,@4804,@4805,@4806,@4807,@4808,@4809,@4810,@4811,@4812,@4813,@4814,@4815,@4816,@4817,@4818,@4819,@4820,@4821,@4822,@4823,@4824,@4825,@4826,@4827,@4828,@4829,@4830,@4831,@4832,@4833,@4834,@4835,@4836,@4837,@4838,@4839,@4840,@4841,@4842,@4843,@4844,@4845,@4846,@4847,@4848,@4849,@4850,@4851,@4852,@4853,@4854,@4855,@4856,@4857,@4858,@4859,@4860,@4861,@4862,@4863,@4864,@4865,@4866,@4867,@4868,@4869,@4870,@4871,@4872,@4873,@4874,@4875,@4876,@4877,@4878,@4879,@4880,@4881,@4882,@4883,@4884,@4885,@4886,@4887,@4888,@4889,@4890,@4891,@4892,@4893,@4894,@4895,@4896,@4897,@4898,@4899,@4900,@4901,@4902,@4903,@4904,@4905,@4906,@4907,@4908,@4909,@4910,@4911,@4912,@4913,@4914,@4915,@4916,@4917,@4918,@4919,@4920,@4921,@4666
12835:C1|@8382
12836:C1|@8383
12837:O5|0,0,0,@12841,@12851
12838:O2|3,@4924
12839:O5|0,0,0,@12841,@12840
12840:O2|@12844,0
12841:O2|@12842,0
12842:O2|0,@12843
12843:O5|@4925,0,0,0,0
12844:O2|3,@4926
12845:O2|@12847,@12846
12846:O2|@12848,0
12847:O3|1,0,0
12848:O2|3,@4930
12849:O2|3,@4927
12850:O3|1,1,0
12851:O2|@12852,0
12852:O2|3,@4931
12853:O4|0,@12854,1,1
12854:C1|@8384
12855:C1|@8385
12856:C1|@8386
12857:O2|@12858,0
12858:O2|3,@4930
12859:O3|1,1,0
12860:O2|3,@4934
12861:O2|3,@4927
12862:O2|@12863,0
12863:O2|3,@4708
12864:O2|3,@4707
12865:O3|1,1,1
12866:O2|@12867,0
12867:O2|3,@4936
12868:O2|3,@4937
12869:O2|3,@4938
12870:O2|3,@4939
12871:O3|@4645,@12872,@4941
12872:O4|@7,@4942,0,0
12873:C1|@8387
12874:C1|@8395
12875:O4|11,@4946,0,@12876
12876:O5|@4659,284,0,284,0
12877:C1|@8388
12878:C1|@8389
12879:O4|11,@4946,0,@12895
12880:O5|@4950,666,0,666,0
12881:C1|@8390
12882:O5|@4950,504,0,504,0
12883:O4|@8,@4952,0,0
12884:O5|@4950,517,0,518,0
12885:O4|11,@4946,0,@12886
12886:O5|@4643,157,0,157,0
12887:O4|11,@4946,0,@12888
12888:O5|@4954,111,0,111,0
12889:O3|1,@4955,0
12890:C1|@8391
12891:C1|@8392
12892:O5|@4950,586,0,586,0
12893:O5|@4950,613,0,614,0
12894:O5|@4950,604,0,604,0
12895:O5|@4659,1663,0,1663,0
12896:C1|@8393
12897:O4|11,@4946,0,@12898
12898:O5|@4954,101,0,101,0
12899:C1|@8394
12900:C1|@8397
12901:O5|@4959,77,0,77,0
12902:C1|@8398
12903:O2|@12913,@12912
12904:C2|@8399,@12906
12905:C2|@8400,@22532
12906:C3|@8401,@12907,@22533
12907:C3|@8402,@22534,@22533
12908:O5|@4950,547,0,547,0
12909:C1|@8403
12910:C1|@8405
12911:C1|@8404
12912:O2|@12982,@12981
12913:C9|@8406,@22535,@22529,@22536,@22537,@12979,@22539,@12980,@12978
12914:C1|@8457
12915:C1|@8407
12916:O4|2,@4935,@12918,@12917
12917:O5|@4972,965,0,965,0
12918:O2|@4971,0
12919:C9|@8408,@12947,@12948,@12949,@12950,@12951,@12952,@12953,@12946
12920:C1|@8420
12921:C1|@8409
12922:C1|@8410
12923:C1|@8411
12924:C1|@8412
12925:C1|@8413
12926:C1|@8414
12927:C1|@8415
12928:C1|@8416
12929:C1|@8417
12930:C1|@8418
12931:C1|@8419
12932:C1|@8428
12933:C1|@8421
12934:O4|4,@4642,0,@12935
12935:O5|@4643,163,0,163,0
12936:C1|@8422
12937:O4|11,@4946,0,@12938
12938:O5|@4659,1228,0,1228,0
12939:C1|@8423
12940:C1|@8424
12941:C1|@8425
12942:C1|@8426
12943:C1|@8427
12944:O5|@4990,239,0,242,0
12945:O5|@4990,262,0,265,0
12946:C6|@8436,0,0,@12955,@12954,@12954
12947:C1|@8429
12948:C1|@8430
12949:C1|@8431
12950:C1|@8432
12951:C1|@8433
12952:C1|@8434
12953:C1|@8435
12954:O1|@4995
12955:O1|@4994
12956:C8|@8437,@12947,@12950,@12949,@12951,@12952,@12953,@12946
12957:C1|@8448
12958:C1|@8438
12959:C1|@8439
12960:C1|@8440
12961:C1|@8441
12962:C1|@8442
12963:C1|@8443
12964:C1|@8444
12965:C1|@8445
12966:C1|@8446
12967:C1|@8447
12968:C1|@8456
12969:C1|@8449
12970:C1|@8450
12971:C1|@8451
12972:C1|@8452
12973:C1|@8453
12974:C1|@8454
12975:C1|@8455
12976:O5|@4990,424,0,427,0
12977:O5|@4990,447,0,450,0
12978:C1|@8460
12979:C2|@8458,@22538
12980:C1|@8459
12981:O2|@12987,0
12982:C2|@8461,@12983
12983:C3|@8462,@12984,@22538
12984:C3|@8463,@22539,@22538
12985:C1|@8464
12986:C1|@8465
12987:C2|@8466,@12988
12988:C2|@8467,@22540
12989:C1|@8468
12990:C1|@8469
12991:O5|@5030,88,0,88,0
12992:O4|4,@4642,0,@12993
12993:O5|@5017,70,0,70,0
