Objects	22540
Root	3945 I 8
3945:C1|@18061
3946:C4|@22482,@13637,@22529,@22531
3947:O2|@3949,@3948
3948:O2|@4065,@4064
3949:C2|@18062,@4063
3950:C1|@18096
3951:C1|@18063
3952:C1|@18064
3953:O4|12,@201,@202,@3954
3954:O5|@203,304,0,304,0
3955:C1|@18065
3956:C1|@18073
3957:C1|@18066
3958:C1|@18070
3959:C1|@18067
3960:C1|@18068
3961:C1|@18069
3962:C1|@18071
3963:C1|@18072
3964:O4|@1,@517,@4032,@3965
3965:O5|@520,156,0,156,0
3966:O1|@3967
3967:C1|@18074
3968:O2|3,@505
3969:O2|@3970,0
3970:O2|3,@213
3971:C1|@18075
3972:C1|@18076
3973:O2|3,@512
3974:O2|3,@216
3975:O2|@3976,0
3976:O2|3,@217
3977:C2|@18077,@3985
3978:C1|@18079
3979:C1|@18078
3980:O4|4,@219,0,@3983
3981:O4|4,@219,0,@3982
3982:O5|@220,152,0,152,0
3983:O5|@220,183,0,183,0
3984:O2|@221,0
3985:C2|@18080,@3995
3986:O4|@4,@235,0,@3987
3987:O5|@236,144,0,144,0
3988:C1|@18081
3989:O4|7,@242,0,@3994
3990:O4|7,@239,0,@3991
3991:O5|@240,125,0,125,0
3992:O4|5,@241,0,@3993
3993:O5|@240,128,0,128,0
3994:O5|@240,134,0,134,0
3995:O256|@244,@245,@246,@247,@248,@249,@250,@251,@252,@253,@254,@255,@256,@257,@258,@259,@260,@261,@262,@263,@264,@265,@266,@267,@268,@269,@270,@271,@272,@273,@274,@275,@276,@277,@278,@279,@280,@281,@282,@283,@284,@285,@286,@287,@288,@289,@290,@291,@292,@293,@294,@295,@296,@297,@298,@299,@300,@301,@302,@303,@304,@305,@306,@307,@308,@309,@310,@311,@312,@313,@314,@315,@316,@317,@318,@319,@320,@321,@322,@323,@324,@325,@326,@327,@328,@329,@330,@331,@332,@333,@334,@335,@336,@337,@338,@339,@340,@341,@342,@343,@344,@345,@346,@347,@348,@349,@350,@351,@352,@353,@354,@355,@356,@357,@358,@359,@360,@361,@362,@363,@364,@365,@366,@367,@368,@369,@370,@371,@372,@373,@374,@375,@376,@377,@378,@379,@380,@381,@382,@383,@384,@385,@386,@387,@388,@389,@390,@391,@392,@393,@394,@395,@396,@397,@398,@399,@400,@401,@402,@403,@404,@405,@406,@407,@408,@409,@410,@411,@412,@413,@414,@415,@416,@417,@418,@419,@420,@421,@422,@423,@424,@425,@426,@427,@428,@429,@430,@431,@432,@433,@434,@435,@436,@437,@438,@439,@440,@441,@442,@443,@444,@445,@446,@447,@448,@449,@450,@451,@452,@453,@454,@455,@456,@457,@458,@459,@460,@461,@462,@463,@464,@465,@466,@467,@468,@469,@470,@471,@472,@473,@474,@475,@476,@477,@478,@479,@480,@481,@482,@483,@484,@485,@486,@487,@488,@489,@490,@491,@492,@493,@494,@495,@496,@497,@498,@243
3996:C1|@18082
3997:C1|@18083
3998:O5|0,0,0,@4002,@4012
3999:O2|3,@501
4000:O5|0,0,0,@4002,@4001
4001:O2|@4005,0
4002:O2|@4003,0
4003:O2|0,@4004
4004:O5|@502,0,0,0,0
4005:O2|3,@503
4006:O2|@4008,@4007
4007:O2|@4009,0
4008:O3|1,0,0
4009:O2|3,@507
4010:O2|3,@504
4011:O3|1,1,0
4012:O2|@4013,0
4013:O2|3,@508
4014:O4|0,@4015,1,1
4015:C1|@18084
4016:C1|@18085
4017:C1|@18086
4018:O2|@4019,0
4019:O2|3,@507
4020:O3|1,1,0
4021:O2|3,@511
4022:O2|3,@504
4023:O2|@4024,0
4024:O2|3,@285
4025:O2|3,@284
4026:O3|1,1,1
4027:O2|@4028,0
4028:O2|3,@513
4029:O2|3,@514
4030:O2|3,@515
4031:O2|3,@516
4032:O3|@222,@4033,@518
4033:O4|@7,@519,0,0
4034:C1|@18087
4035:C1|@18095
4036:O4|11,@523,0,@4037
4037:O5|@236,284,0,284,0
4038:C1|@18088
4039:C1|@18089
4040:O4|11,@523,0,@4056
4041:O5|@527,666,0,666,0
4042:C1|@18090
4043:O5|@527,504,0,504,0
4044:O4|@8,@529,0,0
4045:O5|@527,517,0,518,0
4046:O4|11,@523,0,@4047
4047:O5|@220,157,0,157,0
4048:O4|11,@523,0,@4049
4049:O5|@531,111,0,111,0
4050:O3|1,@532,0
4051:C1|@18091
4052:C1|@18092
4053:O5|@527,586,0,586,0
4054:O5|@527,613,0,614,0
4055:O5|@527,604,0,604,0
4056:O5|@236,1663,0,1663,0
4057:C1|@18093
4058:O4|11,@523,0,@4059
4059:O5|@531,101,0,101,0
4060:C1|@18094
4061:C1|@18097
4062:O5|@536,77,0,77,0
4063:C1|@18098
4064:O2|@4074,@4073
4065:C2|@18099,@4067
4066:C2|@18100,@22531
4067:C3|@18101,@4068,@22532
4068:C3|@18102,@22533,@22532
4069:O5|@527,547,0,547,0
4070:C1|@18103
4071:C1|@18105
4072:C1|@18104
4073:O2|@4143,@4142
4074:C9|@18106,@22534,@22528,@22535,@22536,@4140,@22538,@4141,@4139
4075:C1|@18157
4076:C1|@18107
4077:O4|2,@512,@4079,@4078
4078:O5|@549,963,0,963,0
4079:O2|@548,0
4080:C9|@18108,@4108,@4109,@4110,@4111,@4112,@4113,@4114,@4107
4081:C1|@18120
4082:C1|@18109
4083:C1|@18110
4084:C1|@18111
4085:C1|@18112
4086:C1|@18113
4087:C1|@18114
4088:C1|@18115
4089:C1|@18116
4090:C1|@18117
4091:C1|@18118
4092:C1|@18119
4093:C1|@18128
4094:C1|@18121
4095:O4|4,@219,0,@4096
4096:O5|@220,163,0,163,0
4097:C1|@18122
4098:O4|11,@523,0,@4099
4099:O5|@236,1228,0,1228,0
4100:C1|@18123
4101:C1|@18124
4102:C1|@18125
4103:C1|@18126
4104:C1|@18127
4105:O5|@567,239,0,242,0
4106:O5|@567,262,0,265,0
4107:C6|@18136,0,0,@4116,@4115,@4115
4108:C1|@18129
4109:C1|@18130
4110:C1|@18131
4111:C1|@18132
4112:C1|@18133
4113:C1|@18134
4114:C1|@18135
4115:O1|@572
4116:O1|@571
4117:C8|@18137,@4108,@4111,@4110,@4112,@4113,@4114,@4107
4118:C1|@18148
4119:C1|@18138
4120:C1|@18139
4121:C1|@18140
4122:C1|@18141
4123:C1|@18142
4124:C1|@18143
4125:C1|@18144
4126:C1|@18145
4127:C1|@18146
4128:C1|@18147
4129:C1|@18156
4130:C1|@18149
4131:C1|@18150
4132:C1|@18151
4133:C1|@18152
4134:C1|@18153
4135:C1|@18154
4136:C1|@18155
4137:O5|@567,424,0,427,0
4138:O5|@567,447,0,450,0
4139:C1|@18160
4140:C2|@18158,@22537
4141:C1|@18159
4142:O2|@4148,0
4143:C2|@18161,@4144
4144:C3|@18162,@4145,@22537
4145:C3|@18163,@22538,@22537
4146:C1|@18164
4147:C1|@18165
4148:C2|@18166,@4149
