Objects	22514
Root	12778 I 8
12778:C1|@8360
12779:C4|@12776,@22458,@22503,@22505
12780:O2|@12782,@12781
12781:O2|@12898,@12897
12782:C2|@8361,@12896
12783:C1|@8395
12784:C1|@8362
12785:C1|@8363
12786:O4|12,@4619,@4620,@12787
12787:O5|@4621,304,0,304,0
12788:C1|@8364
12789:C1|@8372
12790:C1|@8365
12791:C1|@8369
12792:C1|@8366
12793:C1|@8367
12794:C1|@8368
12795:C1|@8370
12796:C1|@8371
12797:O4|@1,@4935,@12865,@12798
12798:O5|@4938,156,0,156,0
12799:O1|@12800
12800:C1|@8373
12801:O2|3,@4923
12802:O2|@12803,0
12803:O2|3,@4631
12804:C1|@8374
12805:C1|@8375
12806:O2|3,@4930
12807:O2|3,@4634
12808:O2|@12809,0
12809:O2|3,@4635
12810:C2|@8376,@12818
12811:C1|@8378
12812:C1|@8377
12813:O4|4,@4637,0,@12816
12814:O4|4,@4637,0,@12815
12815:O5|@4638,152,0,152,0
12816:O5|@4638,183,0,183,0
12817:O2|@4639,0
12818:C2|@8379,@12828
12819:O4|@4,@4653,0,@12820
12820:O5|@4654,144,0,144,0
12821:C1|@8380
12822:O4|7,@4660,0,@12827
12823:O4|7,@4657,0,@12824
12824:O5|@4658,125,0,125,0
12825:O4|5,@4659,0,@12826
12826:O5|@4658,128,0,128,0
12827:O5|@4658,134,0,134,0
12828:O256|@4662,@4663,@4664,@4665,@4666,@4667,@4668,@4669,@4670,@4671,@4672,@4673,@4674,@4675,@4676,@4677,@4678,@4679,@4680,@4681,@4682,@4683,@4684,@4685,@4686,@4687,@4688,@4689,@4690,@4691,@4692,@4693,@4694,@4695,@4696,@4697,@4698,@4699,@4700,@4701,@4702,@4703,@4704,@4705,@4706,@4707,@4708,@4709,@4710,@4711,@4712,@4713,@4714,@4715,@4716,@4717,@4718,@4719,@4720,@4721,@4722,@4723,@4724,@4725,@4726,@4727,@4728,@4729,@4730,@4731,@4732,@4733,@4734,@4735,@4736,@4737,@4738,@4739,@4740,@4741,@4742,@4743,@4744,@4745,@4746,@4747,@4748,@4749,@4750,@4751,@4752,@4753,@4754,@4755,@4756,@4757,@4758,@4759,@4760,@4761,@4762,@4763,@4764,@4765,@4766,@4767,@4768,@4769,@4770,@4771,@4772,@4773,@4774,@4775,@4776,@4777,@4778,@4779,@4780,@4781,@4782,@4783,@4784,@4785,@4786,@4787,@4788,@4789,@4790,@4791,@4792,@4793,@4794,@4795,@4796,@4797,@4798,@4799,@4800,@4801,@4802,@4803,@4804,@4805,@4806,@4807,@4808,@4809,@4810,@4811,@4812,@4813,@4814,@4815,@4816,@4817,@4818,@4819,@4820,@4821,@4822,@4823,@4824,@4825,@4826,@4827,@4828,@4829,@4830,@4831,@4832,@4833,@4834,@4835,@4836,@4837,@4838,@4839,@4840,@4841,@4842,@4843,@4844,@4845,@4846,@4847,@4848,@4849,@4850,@4851,@4852,@4853,@4854,@4855,@4856,@4857,@4858,@4859,@4860,@4861,@4862,@4863,@4864,@4865,@4866,@4867,@4868,@4869,@4870,@4871,@4872,@4873,@4874,@4875,@4876,@4877,@4878,@4879,@4880,@4881,@4882,@4883,@4884,@4885,@4886,@4887,@4888,@4889,@4890,@4891,@4892,@4893,@4894,@4895,@4896,@4897,@4898,@4899,@4900,@4901,@4902,@4903,@4904,@4905,@4906,@4907,@4908,@4909,@4910,@4911,@4912,@4913,@4914,@4915,@4916,@4661
12829:C1|@8381
12830:C1|@8382
12831:O5|0,0,0,@12835,@12845
12832:O2|3,@4919
12833:O5|0,0,0,@12835,@12834
12834:O2|@12838,0
12835:O2|@12836,0
12836:O2|0,@12837
12837:O5|@4920,0,0,0,0
12838:O2|3,@4921
12839:O2|@12841,@12840
12840:O2|@12842,0
12841:O3|1,0,0
12842:O2|3,@4925
12843:O2|3,@4922
12844:O3|1,1,0
12845:O2|@12846,0
12846:O2|3,@4926
12847:O4|0,@12848,1,1
12848:C1|@8383
12849:C1|@8384
12850:C1|@8385
12851:O2|@12852,0
12852:O2|3,@4925
12853:O3|1,1,0
12854:O2|3,@4929
12855:O2|3,@4922
12856:O2|@12857,0
12857:O2|3,@4703
12858:O2|3,@4702
12859:O3|1,1,1
12860:O2|@12861,0
12861:O2|3,@4931
12862:O2|3,@4932
12863:O2|3,@4933
12864:O2|3,@4934
12865:O3|@4640,@12866,@4936
12866:O4|@7,@4937,0,0
12867:C1|@8386
12868:C1|@8394
12869:O4|11,@4941,0,@12870
12870:O5|@4654,284,0,284,0
12871:C1|@8387
12872:C1|@8388
12873:O4|11,@4941,0,@12889
12874:O5|@4945,666,0,666,0
12875:C1|@8389
12876:O5|@4945,504,0,504,0
12877:O4|@8,@4947,0,0
12878:O5|@4945,517,0,518,0
12879:O4|11,@4941,0,@12880
12880:O5|@4638,157,0,157,0
12881:O4|11,@4941,0,@12882
12882:O5|@4949,111,0,111,0
12883:O3|1,@4950,0
12884:C1|@8390
12885:C1|@8391
12886:O5|@4945,586,0,586,0
12887:O5|@4945,613,0,614,0
12888:O5|@4945,604,0,604,0
12889:O5|@4654,1663,0,1663,0
12890:C1|@8392
12891:O4|11,@4941,0,@12892
12892:O5|@4949,101,0,101,0
12893:C1|@8393
12894:C1|@8396
12895:O5|@4954,77,0,77,0
12896:C1|@8397
12897:O2|@12907,@12906
12898:C2|@8398,@12900
12899:C2|@8399,@22505
12900:C3|@8400,@12901,@22506
12901:C3|@8401,@22507,@22506
12902:O5|@4945,547,0,547,0
12903:C1|@8402
12904:C1|@8404
12905:C1|@8403
12906:O2|@12976,@12975
12907:C9|@8405,@22508,@22502,@22509,@22510,@12973,@22512,@12974,@12972
12908:C1|@8456
12909:C1|@8406
12910:O4|2,@4930,@12912,@12911
12911:O5|@4967,963,0,963,0
12912:O2|@4966,0
12913:C9|@8407,@12941,@12942,@12943,@12944,@12945,@12946,@12947,@12940
12914:C1|@8419
12915:C1|@8408
12916:C1|@8409
12917:C1|@8410
12918:C1|@8411
12919:C1|@8412
12920:C1|@8413
12921:C1|@8414
12922:C1|@8415
12923:C1|@8416
12924:C1|@8417
12925:C1|@8418
12926:C1|@8427
12927:C1|@8420
12928:O4|4,@4637,0,@12929
12929:O5|@4638,163,0,163,0
12930:C1|@8421
12931:O4|11,@4941,0,@12932
12932:O5|@4654,1228,0,1228,0
12933:C1|@8422
12934:C1|@8423
12935:C1|@8424
12936:C1|@8425
12937:C1|@8426
12938:O5|@4985,239,0,242,0
12939:O5|@4985,262,0,265,0
